Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
5:50 PM,43ʡF,36ʡF,76ʡ%,N,18ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,43ʡF,37ʡF,81ʡ%,N,15ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower
6:50 PM,43ʡF,37ʡF,81ʡ%,N,16ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
7:20 PM,43ʡF,37ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
7:50 PM,43ʡF,37ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
8:20 PM,43ʡF,37ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
8:50 PM,43ʡF,37ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
9:20 PM,43ʡF,39ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
9:50 PM,43ʡF,39ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
10:20 PM,43ʡF,39ʡF,87ʡ%,NNE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
10:50 PM,43ʡF,39ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,43ʡF,39ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,45ʡF,41ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
12:20 AM,45ʡF,41ʡF,87ʡ%,NNE,15ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
12:50 AM,43ʡF,41ʡF,93ʡ%,NNE,18ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
1:20 AM,43ʡF,41ʡF,93ʡ%,NNE,16ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Rain Shower
1:50 AM,43ʡF,41ʡF,93ʡ%,NNE,18ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Rain Shower
2:20 AM,43ʡF,39ʡF,87ʡ%,NE,17ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Rain Shower
2:50 AM,43ʡF,39ʡF,87ʡ%,NNE,20ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Rain Shower
3:20 AM,43ʡF,41ʡF,93ʡ%,NNE,21ʡmph,37ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
3:50 AM,43ʡF,41ʡF,93ʡ%,NNE,20ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Rain Shower
4:20 AM,45ʡF,41ʡF,87ʡ%,NNE,24ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
4:50 AM,43ʡF,39ʡF,87ʡ%,NNE,23ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
5:20 AM,43ʡF,39ʡF,87ʡ%,NNE,24ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
5:50 AM,45ʡF,41ʡF,87ʡ%,N,23ʡmph,36ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
6:20 AM,43ʡF,41ʡF,93ʡ%,N,23ʡmph,36ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
6:50 AM,43ʡF,41ʡF,93ʡ%,NNE,24ʡmph,36ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
7:20 AM,43ʡF,41ʡF,93ʡ%,NNE,25ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
7:50 AM,45ʡF,39ʡF,81ʡ%,N,28ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
8:20 AM,45ʡF,41ʡF,87ʡ%,NNE,23ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
8:50 AM,45ʡF,41ʡF,87ʡ%,NNE,26ʡmph,40ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
9:20 AM,45ʡF,41ʡF,87ʡ%,NNE,28ʡmph,41ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
9:50 AM,45ʡF,41ʡF,87ʡ%,NNE,26ʡmph,38ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
10:20 AM,45ʡF,41ʡF,87ʡ%,NNE,23ʡmph,36ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
10:50 AM,45ʡF,41ʡF,87ʡ%,NNE,25ʡmph,41ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
11:20 AM,46ʡF,41ʡF,81ʡ%,NNE,23ʡmph,37ʡmph,29.85ʡin,,0.0ʡin,Rain Shower / Windy
11:50 AM,45ʡF,41ʡF,87ʡ%,NNE,25ʡmph,38ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
12:20 PM,45ʡF,41ʡF,87ʡ%,NNE,23ʡmph,37ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
12:50 PM,45ʡF,41ʡF,87ʡ%,NNE,22ʡmph,37ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
1:20 PM,45ʡF,41ʡF,87ʡ%,NNE,25ʡmph,40ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
1:50 PM,45ʡF,39ʡF,81ʡ%,NNE,23ʡmph,36ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
2:20 PM,45ʡF,41ʡF,87ʡ%,NNE,28ʡmph,39ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
2:50 PM,45ʡF,41ʡF,87ʡ%,NNE,25ʡmph,39ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
3:20 PM,45ʡF,41ʡF,87ʡ%,NNE,28ʡmph,41ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
3:50 PM,45ʡF,41ʡF,87ʡ%,NNE,29ʡmph,45ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
4:20 PM,45ʡF,41ʡF,87ʡ%,NNE,31ʡmph,48ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
4:50 PM,45ʡF,41ʡF,87ʡ%,NNE,31ʡmph,52ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
5:20 PM,45ʡF,39ʡF,81ʡ%,N,30ʡmph,43ʡmph,29.79ʡin,,0.0ʡin,Rain Shower / Windy
5:50 PM,45ʡF,39ʡF,81ʡ%,NNE,30ʡmph,51ʡmph,29.82ʡin,,0.0ʡin,Rain Shower / Windy
6:20 PM,45ʡF,39ʡF,81ʡ%,NNE,32ʡmph,45ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
6:50 PM,45ʡF,39ʡF,81ʡ%,NNE,28ʡmph,40ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
7:20 PM,45ʡF,39ʡF,81ʡ%,NNE,30ʡmph,46ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
7:50 PM,43ʡF,39ʡF,87ʡ%,NNE,32ʡmph,45ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
8:20 PM,45ʡF,39ʡF,81ʡ%,N,32ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
8:50 PM,45ʡF,39ʡF,81ʡ%,NNE,30ʡmph,47ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
9:20 PM,45ʡF,39ʡF,81ʡ%,NNE,33ʡmph,48ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
9:50 PM,45ʡF,39ʡF,81ʡ%,NNE,31ʡmph,46ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
10:20 PM,45ʡF,39ʡF,81ʡ%,NNE,32ʡmph,53ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy / Windy
10:50 PM,45ʡF,39ʡF,81ʡ%,NNE,30ʡmph,43ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
11:20 PM,45ʡF,39ʡF,81ʡ%,NNE,33ʡmph,49ʡmph,29.82ʡin,,0.0ʡin,Light Rain Shower / Windy
11:50 PM,45ʡF,37ʡF,76ʡ%,NNE,32ʡmph,46ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
12:20 AM,45ʡF,39ʡF,81ʡ%,NNE,28ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
12:50 AM,43ʡF,39ʡF,87ʡ%,NNE,30ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
1:20 AM,45ʡF,39ʡF,81ʡ%,N,29ʡmph,43ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
1:50 AM,43ʡF,39ʡF,87ʡ%,N,28ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
2:20 AM,43ʡF,39ʡF,87ʡ%,N,23ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
2:50 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,46ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
3:20 AM,43ʡF,39ʡF,87ʡ%,N,28ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
3:50 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
4:20 AM,43ʡF,39ʡF,87ʡ%,N,26ʡmph,43ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
4:50 AM,43ʡF,39ʡF,87ʡ%,N,29ʡmph,43ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
5:20 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,45ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
5:50 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,43ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
6:20 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,44ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
6:50 AM,43ʡF,37ʡF,81ʡ%,NNE,30ʡmph,44ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower / Windy
7:20 AM,43ʡF,39ʡF,87ʡ%,NNE,30ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower / Windy
7:50 AM,43ʡF,39ʡF,87ʡ%,N,30ʡmph,43ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower / Windy
8:20 AM,43ʡF,39ʡF,87ʡ%,N,28ʡmph,39ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower / Windy
8:50 AM,41ʡF,39ʡF,93ʡ%,N,35ʡmph,51ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower / Windy
9:20 AM,43ʡF,39ʡF,87ʡ%,N,28ʡmph,39ʡmph,29.91ʡin,,0.0ʡin,Light Rain Shower / Windy
9:50 AM,43ʡF,39ʡF,87ʡ%,N,32ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Light Rain Shower / Windy
10:20 AM,43ʡF,39ʡF,87ʡ%,N,29ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Rain Shower / Windy
10:50 AM,43ʡF,39ʡF,87ʡ%,N,35ʡmph,47ʡmph,29.91ʡin,,0.0ʡin,Rain Shower / Windy
11:20 AM,41ʡF,37ʡF,87ʡ%,N,32ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Rain Shower / Windy
11:50 AM,41ʡF,39ʡF,93ʡ%,N,32ʡmph,45ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
12:20 PM,41ʡF,37ʡF,87ʡ%,N,30ʡmph,41ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
12:50 PM,41ʡF,37ʡF,87ʡ%,N,33ʡmph,48ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
1:20 PM,41ʡF,39ʡF,93ʡ%,N,29ʡmph,40ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
1:50 PM,41ʡF,37ʡF,87ʡ%,N,28ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
2:20 PM,41ʡF,39ʡF,93ʡ%,N,29ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
2:50 PM,41ʡF,37ʡF,87ʡ%,N,32ʡmph,44ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
3:20 PM,41ʡF,37ʡF,87ʡ%,N,31ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
3:50 PM,41ʡF,37ʡF,87ʡ%,N,35ʡmph,46ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
4:20 PM,41ʡF,37ʡF,87ʡ%,N,35ʡmph,47ʡmph,29.94ʡin,,0.0ʡin,Light Rain Shower / Windy
4:50 PM,41ʡF,37ʡF,87ʡ%,N,31ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Rain Shower / Windy
5:20 PM,41ʡF,37ʡF,87ʡ%,N,35ʡmph,47ʡmph,29.97ʡin,,0.0ʡin,Rain Shower / Windy
5:50 PM,41ʡF,37ʡF,87ʡ%,N,28ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Rain Shower / Windy
6:20 PM,41ʡF,37ʡF,87ʡ%,N,31ʡmph,44ʡmph,29.99ʡin,,0.0ʡin,Light Rain Shower / Windy
6:50 PM,41ʡF,37ʡF,87ʡ%,N,31ʡmph,43ʡmph,29.99ʡin,,0.0ʡin,Light Rain Shower / Windy
7:20 PM,41ʡF,36ʡF,81ʡ%,N,30ʡmph,41ʡmph,30.02ʡin,,0.0ʡin,Light Rain Shower / Windy
7:50 PM,41ʡF,37ʡF,87ʡ%,N,28ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Light Rain Shower / Windy
8:20 PM,39ʡF,36ʡF,87ʡ%,N,29ʡmph,46ʡmph,30.02ʡin,,0.0ʡin,Light Rain Shower / Windy
8:50 PM,41ʡF,36ʡF,81ʡ%,N,28ʡmph,0ʡmph,30.02ʡin,,0.0ʡin,Light Rain Shower / Windy
9:20 PM,41ʡF,37ʡF,87ʡ%,N,26ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
9:50 PM,41ʡF,36ʡF,81ʡ%,N,28ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
10:20 PM,41ʡF,36ʡF,81ʡ%,N,26ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
10:50 PM,41ʡF,36ʡF,81ʡ%,N,26ʡmph,43ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
11:20 PM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
11:50 PM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,35ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
12:20 AM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Light Rain Shower / Windy
12:50 AM,41ʡF,36ʡF,81ʡ%,N,25ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
1:20 AM,41ʡF,36ʡF,81ʡ%,N,24ʡmph,0ʡmph,30.05ʡin,,0.0ʡin,Light Rain Shower / Windy
1:50 AM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Light Rain Shower / Windy
2:20 AM,41ʡF,36ʡF,81ʡ%,N,21ʡmph,0ʡmph,30.08ʡin,,0.0ʡin,Light Rain Shower / Windy
3:20 AM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
3:50 AM,41ʡF,36ʡF,81ʡ%,N,22ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
4:20 AM,41ʡF,36ʡF,81ʡ%,N,18ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower
4:50 AM,41ʡF,37ʡF,87ʡ%,N,22ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
5:20 AM,41ʡF,37ʡF,87ʡ%,N,21ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
5:50 AM,41ʡF,37ʡF,87ʡ%,N,21ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
6:20 AM,41ʡF,37ʡF,87ʡ%,N,20ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower
6:50 AM,39ʡF,37ʡF,93ʡ%,N,21ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
7:20 AM,41ʡF,37ʡF,87ʡ%,N,21ʡmph,0ʡmph,30.11ʡin,,0.0ʡin,Light Rain Shower / Windy
7:50 AM,41ʡF,36ʡF,81ʡ%,N,18ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower
8:20 AM,41ʡF,37ʡF,87ʡ%,N,20ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower
8:50 AM,39ʡF,36ʡF,87ʡ%,N,24ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower / Windy
9:20 AM,39ʡF,37ʡF,93ʡ%,N,23ʡmph,0ʡmph,30.14ʡin,,0.0ʡin,Light Rain Shower / Windy
9:50 AM,41ʡF,36ʡF,81ʡ%,N,22ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Light Rain Shower / Windy
10:20 AM,41ʡF,36ʡF,81ʡ%,N,20ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Light Rain Shower
10:50 AM,41ʡF,37ʡF,87ʡ%,N,21ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy / Windy
11:20 AM,41ʡF,36ʡF,81ʡ%,N,21ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy / Windy
11:50 AM,41ʡF,36ʡF,81ʡ%,N,22ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy / Windy
12:20 PM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,37ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower / Windy
12:50 PM,41ʡF,36ʡF,81ʡ%,N,20ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower
1:20 PM,41ʡF,36ʡF,81ʡ%,N,22ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Light Rain Shower / Windy
1:50 PM,41ʡF,36ʡF,81ʡ%,N,23ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy / Windy
2:20 PM,41ʡF,36ʡF,81ʡ%,N,24ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Mostly Cloudy / Windy
2:50 PM,41ʡF,36ʡF,81ʡ%,N,22ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy / Windy
3:20 PM,41ʡF,34ʡF,76ʡ%,N,24ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy / Windy
3:50 PM,41ʡF,36ʡF,81ʡ%,N,18ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,41ʡF,36ʡF,81ʡ%,N,17ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,41ʡF,36ʡF,81ʡ%,N,20ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,41ʡF,36ʡF,81ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,39ʡF,34ʡF,81ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,39ʡF,36ʡF,87ʡ%,N,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
6:37 PM,37ʡF,34ʡF,87ʡ%,NNE,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
6:50 PM,39ʡF,34ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
7:20 PM,39ʡF,36ʡF,87ʡ%,N,18ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
7:50 PM,39ʡF,36ʡF,87ʡ%,NNE,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
8:20 PM,39ʡF,34ʡF,81ʡ%,N,16ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
8:50 PM,37ʡF,34ʡF,87ʡ%,N,20ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
9:20 PM,37ʡF,34ʡF,87ʡ%,N,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
9:50 PM,37ʡF,34ʡF,87ʡ%,NNW,12ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,39ʡF,34ʡF,81ʡ%,N,13ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
10:50 PM,39ʡF,34ʡF,81ʡ%,N,15ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,39ʡF,36ʡF,87ʡ%,N,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,37ʡF,34ʡF,87ʡ%,N,17ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
12:20 AM,39ʡF,34ʡF,81ʡ%,N,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
12:50 AM,39ʡF,34ʡF,81ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
1:20 AM,39ʡF,34ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,39ʡF,34ʡF,81ʡ%,N,9ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,39ʡF,32ʡF,75ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
2:50 AM,39ʡF,34ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
3:20 AM,39ʡF,34ʡF,81ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
3:50 AM,41ʡF,32ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
4:20 AM,39ʡF,34ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
4:50 AM,39ʡF,34ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
5:08 AM,39ʡF,36ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
5:20 AM,39ʡF,34ʡF,81ʡ%,N,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
5:28 AM,39ʡF,34ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,39ʡF,34ʡF,81ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,39ʡF,34ʡF,81ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
6:50 AM,39ʡF,34ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,41ʡF,34ʡF,76ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,41ʡF,34ʡF,76ʡ%,N,15ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,41ʡF,34ʡF,76ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
8:50 AM,41ʡF,36ʡF,81ʡ%,N,16ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,41ʡF,36ʡF,81ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
9:50 AM,41ʡF,36ʡF,81ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Light Rain Shower
10:20 AM,41ʡF,36ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
10:50 AM,41ʡF,37ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Light Rain Shower
11:20 AM,43ʡF,36ʡF,76ʡ%,NNE,13ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,43ʡF,37ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,30.26ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,43ʡF,36ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,43ʡF,36ʡF,76ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,43ʡF,36ʡF,76ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,43ʡF,37ʡF,81ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,43ʡF,37ʡF,81ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,45ʡF,36ʡF,71ʡ%,N,15ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,43ʡF,36ʡF,76ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,45ʡF,36ʡF,71ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,45ʡF,34ʡF,66ʡ%,N,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
4:50 PM,43ʡF,34ʡF,70ʡ%,N,16ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
5:20 PM,43ʡF,34ʡF,70ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
5:50 PM,43ʡF,34ʡF,70ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
6:20 PM,41ʡF,34ʡF,76ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
6:50 PM,41ʡF,34ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,,0.0ʡin,Fair
7:20 PM,43ʡF,34ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,41ʡF,34ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
8:20 PM,41ʡF,34ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
8:50 PM,41ʡF,34ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
9:20 PM,41ʡF,34ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
9:50 PM,37ʡF,34ʡF,87ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
10:20 PM,37ʡF,34ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
10:50 PM,36ʡF,34ʡF,93ʡ%,NW,3ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
11:20 PM,39ʡF,36ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
11:50 PM,37ʡF,34ʡF,87ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
12:20 AM,37ʡF,34ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
12:50 AM,37ʡF,34ʡF,87ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
1:20 AM,37ʡF,34ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
1:50 AM,37ʡF,36ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
2:20 AM,37ʡF,34ʡF,87ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
2:50 AM,36ʡF,32ʡF,87ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
3:20 AM,36ʡF,32ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
3:50 AM,34ʡF,32ʡF,93ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
4:20 AM,34ʡF,32ʡF,93ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
4:50 AM,36ʡF,34ʡF,93ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
5:20 AM,34ʡF,30ʡF,87ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
5:50 AM,34ʡF,32ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
6:20 AM,32ʡF,32ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
6:50 AM,34ʡF,32ʡF,93ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
7:20 AM,32ʡF,30ʡF,93ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
7:50 AM,34ʡF,32ʡF,93ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
8:20 AM,34ʡF,32ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,,0.0ʡin,Fair
8:50 AM,34ʡF,32ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,,0.0ʡin,Fair
